iteration,total_runs,obs_realization,par_realization,DD,TR,STOR
0,50,0,0,52.9746,0,0
0,50,1,1,5253.38,0,0
0,50,2,2,51.1812,0,0
0,50,3,3,559.853,0,0
0,50,4,4,183.833,0,0
0,50,5,5,183.177,0,0
0,50,6,6,1007.14,0,0
0,50,7,7,130.458,0,0
0,50,8,8,41380.7,0,0
0,50,9,9,3304.1,0,0
0,50,10,10,172.089,0,0
0,50,11,11,85.4163,0,0
0,50,12,12,120.557,0,0
0,50,13,13,120.005,0,0
0,50,14,14,58450.1,0,0
0,50,15,15,126.5,0,0
0,50,16,16,199.945,0,0
0,50,17,17,109.412,0,0
0,50,18,18,150.535,0,0
0,50,19,19,146.864,0,0
0,50,20,20,149.51,0,0
0,50,21,21,1406.9,0,0
0,50,22,22,141.515,0,0
0,50,23,23,113.456,0,0
0,50,24,24,57.6765,0,0
0,50,25,25,178.297,0,0
0,50,26,26,197.043,0,0
0,50,27,27,1406.9,0,0
0,50,28,28,9205.69,0,0
0,50,29,29,60351.5,0,0
0,50,30,30,165.283,0,0
0,50,31,31,141822,0,0
0,50,32,32,194.469,0,0
0,50,33,33,160.949,0,0
0,50,34,34,184.658,0,0
0,50,35,35,2924.73,0,0
0,50,36,36,5990.35,0,0
0,50,37,37,125.023,0,0
0,50,38,38,156.673,0,0
0,50,39,39,26.9553,0,0
0,50,40,40,199.882,0,0
0,50,41,41,187.549,0,0
0,50,42,42,89.6441,0,0
0,50,43,43,643.582,0,0
0,50,44,44,96.487,0,0
0,50,45,45,60.5786,0,0
0,50,46,46,91.4436,0,0
0,50,47,47,132.668,0,0
0,50,48,48,275.353,0,0
0,50,BASE,BASE,59.94,0,0
1,196,0,0,49.1867,0.000645615,0.00935164
1,196,1,1,43.8533,1.52627,0.277872
1,196,2,2,46.1053,0.000839225,0.0161987
1,196,3,3,171.778,0.0586943,0.0159922
1,196,4,4,181.092,0.000227865,0.0204938
1,196,5,5,180.082,0.00080863,0.0167007
1,196,6,6,88.5349,0.308973,0.0933653
1,196,7,7,92.476,0.0242455,0.0321587
1,196,8,8,444.964,0.183416,2.95353
1,196,9,9,507.003,0.118587,0.00666995
1,196,10,10,169.093,7.46793e-05,0.0192919
1,196,11,11,66.3872,0.00707314,0.0131751
1,196,12,12,117.008,0.00435225,0.0231951
1,196,13,13,73.066,0.00932234,0.00410482
1,196,14,14,35.2327,1.56075,0.384818
1,196,15,15,116.889,7.10023e-07,0.0212558
1,196,16,16,199.053,0.000142687,0.0220744
1,196,17,17,103.759,0.00288343,0.0202755
1,196,18,18,144.749,0.000435393,0.0221097
1,196,19,19,144.189,0.00107554,0.0258005
1,196,20,20,146.44,0.000125181,0.0172258
1,196,21,21,157.824,0.487088,0.128574
1,196,22,22,78.7903,0.0240811,0.0229442
1,196,23,23,76.4778,0.0186549,0.0220192
1,196,24,24,52.8503,4.93135e-06,0.00595132
1,196,25,25,173.717,0.000367448,0.0205992
1,196,26,26,195.058,0.00190582,0.0196331
1,196,27,27,144.226,0.515317,0.126521
1,196,28,28,38.9993,1.76703,0.202485
1,196,29,29,31.0789,1.10642,1.37741
1,196,30,30,163.12,4.09363e-05,0.0145477
1,196,31,31,113.491,2.93097,2.36224
1,196,32,32,193.726,5.81686e-06,0.0191077
1,196,33,33,156.233,8.27547e-05,0.019972
1,196,34,34,180.715,0.00130561,0.0218461
1,196,35,35,363.44,0.20338,0.0159878
1,196,36,36,44.5029,1.60729,0.233815
1,196,37,37,115.811,0.000433897,0.012136
1,196,38,38,149.382,1.70724e-05,0.0267398
1,196,39,39,18.7704,0.000125701,0.00405746
1,196,40,40,198.639,0.00235582,0.0189707
1,196,41,41,185.948,4.45992e-05,0.0249454
1,196,42,42,83.081,0.000650164,0.0166812
1,196,43,43,121.517,0.229476,0.100773
1,196,44,44,86.0268,0.00487125,0.0271314
1,196,45,45,55.3613,0.00186504,0.0102562
1,196,46,46,85.9647,7.07161e-05,0.0151321
1,196,47,47,84.2885,0.0301018,0.0417169
1,196,48,48,147.139,0.0212344,0.015284
1,196,BASE,BASE,56.0927,0.000556897,0.0123561
2,342,0,0,22.6279,0.0390185,0.885689
2,342,1,1,11.6811,2.01305,2.59326
2,342,2,2,14.9555,0.128197,1.64013
2,342,3,3,57.1564,1.20628,1.11322
2,342,4,4,105.788,0.194709,1.32628
2,342,5,5,109.486,0.20613,1.121
2,342,6,6,48.552,1.88398,2.97417
2,342,7,7,45.8331,0.197854,2.00179
2,342,8,8,154.74,3.18819,1.68033
2,342,9,9,165.96,3.65576,0.232952
2,342,10,10,92.4141,0.127629,1.25557
2,342,11,11,26.2058,0.332291,1.29187
2,342,12,12,38.8987,0.00465792,1.63533
2,342,13,13,45.0868,0.473001,0.658686
2,342,14,14,18.37,1.88005,0.00819632
2,342,15,15,50.4533,0.0298997,1.55169
2,342,16,16,162.519,0.308451,1.28299
2,342,17,17,38.6563,0.0338309,1.6274
2,342,18,18,43.8472,0.0473495,1.5153
2,342,19,19,44.649,0.0365949,1.7506
2,342,20,20,44.2614,0.0999477,1.06259
2,342,21,21,26.5915,2.17207,3.35262
2,342,22,22,46.0682,0.783322,1.96608
2,342,23,23,27.4648,0.344959,1.72663
2,342,24,24,59.0878,0.0110877,0.402973
2,342,25,25,86.3869,0.147465,1.43501
2,342,26,26,143.941,0.326756,1.28659
2,342,27,27,33.1223,2.23558,3.11616
2,342,28,28,16.6937,2.34686,1.64765
2,342,29,29,7.76086,1.60226,0.165007
2,342,30,30,83.8705,0.14096,0.950688
2,342,31,31,18.695,2.15972,0.37427
2,342,32,32,164.337,0.12676,1.22247
2,342,33,33,41.1044,0.167974,1.34514
2,342,34,34,90.908,0.256977,1.47905
2,342,35,35,118.824,3.01972,1.29465
2,342,36,36,22.6548,2.05514,1.49924
2,342,37,37,32.9171,0.0974718,0.827816
2,342,38,38,37.1713,0.0921999,1.84421
2,342,39,39,1.11178,0.00118009,0.324221
2,342,40,40,174.104,0.263864,0.819003
2,342,41,41,138.07,0.0791202,1.66885
2,342,42,42,31.7872,0.00607556,1.18629
2,342,43,43,16.5138,1.28684,3.87697
2,342,44,44,82.8612,0.0169307,1.86139
2,342,45,45,29.2786,0.30379,1.20704
2,342,46,46,15.5337,0.00640518,1.14099
2,342,47,47,20.2604,0.498593,3.11936
2,342,48,48,47.6351,1.0024,1.65538
2,342,BASE,BASE,15.4768,0.00290989,1.00362
3,488,0,0,4.82491,0.0754363,2.35769
3,488,1,1,5.23539,2.25161,5.02566
3,488,2,2,0.800981,0.165965,4.07906
3,488,3,3,24.7349,0.634904,1.25828
3,488,4,4,8.19393,0.733881,2.02118
3,488,5,5,12.3599,0.686172,1.89805
3,488,6,6,2.57975,1.59804,5.36018
3,488,7,7,17.423,0.405316,4.50007
3,488,8,8,43.0391,1.57312,0.934243
3,488,9,9,83.799,2.03477,0.555198
3,488,10,10,4.21517,0.505163,1.92383
3,488,11,11,8.96827,0.307214,2.74016
3,488,12,12,20.5991,0.0129359,3.88006
3,488,13,13,12.2066,0.175432,1.0234
3,488,14,14,18.4542,1.87764,0.0241495
3,488,15,15,23.2145,0.00261796,4.75359
3,488,16,16,67.1056,1.28999,1.8864
3,488,17,17,13.5614,0.0932109,4.25678
3,488,18,18,27.717,0.0578122,3.95976
3,488,19,19,7.35873,0.122059,3.6669
3,488,20,20,4.32156,0.269879,1.7194
3,488,21,21,22.7235,1.82722,4.80799
3,488,22,22,4.42913,0.614625,3.722
3,488,23,23,8.23599,0.444687,3.77931
3,488,24,24,16.7361,0.0156726,1.36512
3,488,25,25,23.4433,0.408883,3.25755
3,488,26,26,44.12,1.14206,2.24925
3,488,27,27,13.4659,1.94976,4.85941
3,488,28,28,1.9969,2.32126,2.97919
3,488,29,29,11.9856,1.41694,0.0263962
3,488,30,30,3.88648,0.53581,1.11469
3,488,31,31,7.25079,2.09364,0.0267679
3,488,32,32,79.321,0.688075,1.81139
3,488,33,33,9.06029,0.437554,2.18876
3,488,34,34,9.52764,0.829938,2.42841
3,488,35,35,4.04285,1.54425,2.20809
3,488,36,36,5.69409,2.22,3.04885
3,488,37,37,19.0694,0.0586707,2.23863
3,488,38,38,49.824,0.129559,4.45383
3,488,39,39,0.633187,0.000574305,0.492557
3,488,40,40,92.8719,1.09651,0.819003
3,488,41,41,40.8426,0.455692,3.01235
3,488,42,42,10.7685,0.0034674,2.95991
3,488,43,43,21.3894,1.25951,6.42622
3,488,44,44,5.23848,0.25868,5.83397
3,488,45,45,4.69976,0.223801,2.53199
3,488,46,46,0.00469795,0.0220141,2.00034
3,488,47,47,3.16336,0.602081,6.48592
3,488,48,48,15.0443,0.5249,2.68984
3,488,BASE,BASE,3.83902,0.0157761,2.30471
4,634,0,0,2.11806,0.171506,4.13757
4,634,1,1,0.348964,2.62747,6.98129
4,634,2,2,3.19446,0.326083,6.87171
4,634,3,3,8.33113,0.827721,2.49428
4,634,4,4,0.73177,0.7526,3.22506
4,634,5,5,0.716629,0.784756,2.58298
4,634,6,6,5.71709,1.98482,8.6865
4,634,7,7,1.52098,0.631053,6.98474
4,634,8,8,0.280663,1.07706,0.460933
4,634,9,9,14.5186,1.37674,1.04201
4,634,10,10,0.468778,0.54654,2.24777
4,634,11,11,0.87867,0.529195,4.89688
4,634,12,12,1.83385,0.143216,8.20092
4,634,13,13,0.784787,0.312671,2.09132
4,634,14,14,6.12827,2.12499,0.152452
4,634,15,15,0.267284,0.0995985,8.92285
4,634,16,16,19.928,1.83995,3.56895
4,634,17,17,6.16626,0.303654,8.55174
4,634,18,18,1.24921,0.00885621,9.65323
4,634,19,19,1.12319,0.0195778,6.8706
4,634,20,20,1.05685,0.165639,2.90472
4,634,21,21,0.696667,2.39829,7.59449
4,634,22,22,4.78402,0.863101,6.24377
4,634,23,23,1.55228,0.695444,6.36736
4,634,24,24,9.97242,0.0285787,1.94844
4,634,25,25,0.081316,0.158561,8.74048
4,634,26,26,13.4314,1.27639,5.27896
4,634,27,27,0.659317,2.50665,7.89262
4,634,28,28,1.74752,2.69115,4.55746
4,634,29,29,0.726251,1.70366,0.00908778
4,634,30,30,1.47523,0.657225,0.58038
4,634,31,31,0.401222,2.53323,0.0788083
4,634,32,32,12.3951,1.20685,2.05686
4,634,33,33,0.00775839,0.258305,3.67295
4,634,34,34,2.09578,0.6472,4.85818
4,634,35,35,5.34737,1.46273,3.57948
4,634,36,36,2.81648,2.61445,4.85057
4,634,37,37,1.24404,0.0022251,4.57007
4,634,38,38,0.519536,0.00021786,10.3643
4,634,39,39,0.187925,5.48045e-06,0.753619
4,634,40,40,11.6673,1.92449,0.819003
4,634,41,41,3.86564,0.587616,4.97394
4,634,42,42,0.856282,0.0341825,4.59531
4,634,43,43,0.281959,1.72467,9.2224
4,634,44,44,0.762858,0.357582,7.90923
4,634,45,45,1.44416,0.40267,4.48682
4,634,46,46,2.43873,0.00355862,2.90189
4,634,47,47,2.06163,0.923896,10.1141
4,634,48,48,0.0378325,0.830008,4.8271
4,634,BASE,BASE,0.283798,0.0543763,3.55773
5,780,0,0,1.75596,0.181492,4.5055
5,780,1,1,1.14617,2.60741,7.27109
5,780,2,2,3.06103,0.342373,7.90563
5,780,3,3,6.41121,0.868868,2.67796
5,780,4,4,0.0805094,0.693758,3.72873
5,780,5,5,1.02092,0.760806,2.80551
5,780,6,6,6.21271,2.06961,10.029
5,780,7,7,1.85901,0.619434,6.82076
5,780,8,8,0.251316,1.10782,0.331836
5,780,9,9,6.55175,1.29948,1.2104
5,780,10,10,0.579171,0.539912,2.29377
5,780,11,11,0.469924,0.525286,5.01784
5,780,12,12,1.71347,0.148663,8.44928
5,780,13,13,0.943829,0.304706,2.07205
5,780,14,14,7.50252,2.08515,0.113854
5,780,15,15,0.0224329,0.0856115,8.72331
5,780,16,16,6.29691,1.57338,5.89793
5,780,17,17,6.4854,0.330757,9.33109
5,780,18,18,0.666907,0.00799479,9.90856
5,780,19,19,0.647552,0.0202781,7.33338
5,780,20,20,0.7181,0.162434,3.06084
5,780,21,21,1.5615,2.32208,7.19611
5,780,22,22,4.50975,0.894349,6.87832
5,780,23,23,1.21296,0.713551,6.76319
5,780,24,24,8.28137,0.0340623,2.07645
5,780,25,25,0.223539,0.124195,9.77613
5,780,26,26,1.80557,0.98787,8.05204
5,780,27,27,0.493205,2.48697,7.88302
5,780,28,28,1.3263,2.71513,4.9064
5,780,29,29,1.73246,1.65227,0.00421597
5,780,30,30,0.860218,0.671978,0.396154
5,780,31,31,0.154693,2.51646,0.0906136
5,780,32,32,4.64797,1.37951,1.59687
5,780,33,33,0.320145,0.266718,3.84825
5,780,34,34,1.18987,0.607892,5.27099
5,780,35,35,2.77273,1.5664,4.13482
5,780,36,36,2.4844,2.65987,5.2367
5,780,37,37,1.2423,0.00220858,4.57217
5,780,38,38,0.987614,0.00169643,9.71419
5,780,39,39,0.100361,0.000214839,0.902117
5,780,40,40,2.3092,2.27963,0.349458
5,780,41,41,2.8363,0.564077,5.6572
5,780,42,42,0.980919,0.0326856,4.59933
5,780,43,43,2.17803,1.64454,9.06288
5,780,44,44,1.02587,0.352177,7.89661
5,780,45,45,0.868307,0.406101,4.78768
5,780,46,46,1.98676,0.0032563,3.16311
5,780,47,47,1.69156,0.938523,11.0774
5,780,48,48,0.701428,0.792825,4.76768
5,780,BASE,BASE,0.0922726,0.0546561,3.70397
6,926,0,0,1.55121,0.187111,4.74313
6,926,1,1,1.73069,2.6103,7.50846
6,926,2,2,3.18676,0.352377,8.70268
6,926,3,3,6.38725,0.875654,2.65766
6,926,4,4,0.0251661,0.679299,3.90243
6,926,5,5,1.06961,0.752655,2.92995
6,926,6,6,6.14645,2.11461,11.0443
6,926,7,7,1.96395,0.616198,6.77286
6,926,8,8,0.381417,1.12035,0.274132
6,926,9,9,3.3313,1.29894,1.48625
6,926,10,10,0.558531,0.54049,2.29626
6,926,11,11,0.315701,0.52659,5.12286
6,926,12,12,1.58835,0.150551,8.5725
6,926,13,13,0.89319,0.30609,2.1115
6,926,14,14,7.73461,2.07915,0.111016
6,926,15,15,0.0598849,0.0836895,8.76746
6,926,16,16,3.43188,1.47486,6.76461
6,926,17,17,6.27018,0.342032,9.78638
6,926,18,18,0.552285,0.00822576,10.1448
6,926,19,19,0.726005,0.0197372,7.68819
6,926,20,20,0.553662,0.160455,3.15742
6,926,21,21,1.71614,2.31224,7.17048
6,926,22,22,4.07478,0.906912,7.27389
6,926,23,23,1.05867,0.725117,7.02627
6,926,24,24,8.05173,0.0352861,2.07681
6,926,25,25,0.371977,0.116685,10.1719
6,926,26,26,0.886958,0.941513,8.51059
6,926,27,27,0.420981,2.48438,7.92291
6,926,28,28,1.11544,2.72871,5.13452
6,926,29,29,1.92776,1.65205,0.00680723
6,926,30,30,0.708794,0.679632,0.293878
6,926,31,31,0.078755,2.5198,0.105612
6,926,32,32,2.92902,1.44259,1.4362
6,926,33,33,0.608723,0.262676,4.0549
6,926,34,34,1.15566,0.600645,5.38511
6,926,35,35,2.78766,1.58195,4.27549
6,926,36,36,2.28152,2.68408,5.47568
6,926,37,37,1.22357,0.00210307,4.58859
6,926,38,38,1.58584,0.00253409,9.66089
6,926,39,39,0.122022,0.000469479,1.00549
6,926,40,40,1.48187,2.41491,0.153697
6,926,41,41,2.21708,0.554767,6.07836
6,926,42,42,0.951679,0.0330648,4.64787
6,926,43,43,2.87757,1.64325,9.2455
6,926,44,44,1.22413,0.347596,7.85449
6,926,45,45,0.670383,0.410458,5.00832
6,926,46,46,1.75171,0.00317118,3.33406
6,926,47,47,1.81681,0.95126,11.8059
6,926,48,48,1.02287,0.790301,4.85486
6,926,BASE,BASE,0.0321949,0.0555718,3.80993
7,1026,0,0,1.55121,0.187111,4.74313
7,1026,1,1,1.73069,2.6103,7.50846
7,1026,2,2,3.18676,0.352377,8.70268
7,1026,3,3,6.38725,0.875654,2.65766
7,1026,4,4,0.0251661,0.679299,3.90243
7,1026,5,5,1.06961,0.752655,2.92995
7,1026,6,6,6.14645,2.11461,11.0443
7,1026,7,7,1.96395,0.616198,6.77286
7,1026,8,8,0.381417,1.12035,0.274132
7,1026,9,9,3.3313,1.29894,1.48625
7,1026,10,10,0.558531,0.54049,2.29626
7,1026,11,11,0.315701,0.52659,5.12286
7,1026,12,12,1.58835,0.150551,8.5725
7,1026,13,13,0.89319,0.30609,2.1115
7,1026,14,14,7.73461,2.07915,0.111016
7,1026,15,15,0.0598849,0.0836895,8.76746
7,1026,16,16,3.43188,1.47486,6.76461
7,1026,17,17,6.27018,0.342032,9.78638
7,1026,18,18,0.552285,0.00822576,10.1448
7,1026,19,19,0.726005,0.0197372,7.68819
7,1026,20,20,0.553662,0.160455,3.15742
7,1026,21,21,1.71614,2.31224,7.17048
7,1026,22,22,4.07478,0.906912,7.27389
7,1026,23,23,1.05867,0.725117,7.02627
7,1026,24,24,8.05173,0.0352861,2.07681
7,1026,25,25,0.371977,0.116685,10.1719
7,1026,26,26,0.886958,0.941513,8.51059
7,1026,27,27,0.420981,2.48438,7.92291
7,1026,28,28,1.11544,2.72871,5.13452
7,1026,29,29,1.92776,1.65205,0.00680723
7,1026,30,30,0.708794,0.679632,0.293878
7,1026,31,31,0.078755,2.5198,0.105612
7,1026,32,32,2.92902,1.44259,1.4362
7,1026,33,33,0.608723,0.262676,4.0549
7,1026,34,34,1.15566,0.600645,5.38511
7,1026,35,35,2.78766,1.58195,4.27549
7,1026,36,36,2.28152,2.68408,5.47568
7,1026,37,37,1.22357,0.00210307,4.58859
7,1026,38,38,1.58584,0.00253409,9.66089
7,1026,39,39,0.122022,0.000469479,1.00549
7,1026,40,40,1.48187,2.41491,0.153697
7,1026,41,41,2.21708,0.554767,6.07836
7,1026,42,42,0.951679,0.0330648,4.64787
7,1026,43,43,2.87757,1.64325,9.2455
7,1026,44,44,1.22413,0.347596,7.85449
7,1026,45,45,0.670383,0.410458,5.00832
7,1026,46,46,1.75171,0.00317118,3.33406
7,1026,47,47,1.81681,0.95126,11.8059
7,1026,48,48,1.02287,0.790301,4.85486
7,1026,BASE,BASE,0.0321949,0.0555718,3.80993
8,1126,0,0,1.55121,0.187111,4.74313
8,1126,1,1,1.73069,2.6103,7.50846
8,1126,2,2,3.18676,0.352377,8.70268
8,1126,3,3,6.38725,0.875654,2.65766
8,1126,4,4,0.0251661,0.679299,3.90243
8,1126,5,5,1.06961,0.752655,2.92995
8,1126,6,6,6.14645,2.11461,11.0443
8,1126,7,7,1.96395,0.616198,6.77286
8,1126,8,8,0.381417,1.12035,0.274132
8,1126,9,9,3.3313,1.29894,1.48625
8,1126,10,10,0.558531,0.54049,2.29626
8,1126,11,11,0.315701,0.52659,5.12286
8,1126,12,12,1.58835,0.150551,8.5725
8,1126,13,13,0.89319,0.30609,2.1115
8,1126,14,14,7.73461,2.07915,0.111016
8,1126,15,15,0.0598849,0.0836895,8.76746
8,1126,16,16,3.43188,1.47486,6.76461
8,1126,17,17,6.27018,0.342032,9.78638
8,1126,18,18,0.552285,0.00822576,10.1448
8,1126,19,19,0.726005,0.0197372,7.68819
8,1126,20,20,0.553662,0.160455,3.15742
8,1126,21,21,1.71614,2.31224,7.17048
8,1126,22,22,4.07478,0.906912,7.27389
8,1126,23,23,1.05867,0.725117,7.02627
8,1126,24,24,8.05173,0.0352861,2.07681
8,1126,25,25,0.371977,0.116685,10.1719
8,1126,26,26,0.886958,0.941513,8.51059
8,1126,27,27,0.420981,2.48438,7.92291
8,1126,28,28,1.11544,2.72871,5.13452
8,1126,29,29,1.92776,1.65205,0.00680723
8,1126,30,30,0.708794,0.679632,0.293878
8,1126,31,31,0.078755,2.5198,0.105612
8,1126,32,32,2.92902,1.44259,1.4362
8,1126,33,33,0.608723,0.262676,4.0549
8,1126,34,34,1.15566,0.600645,5.38511
8,1126,35,35,2.78766,1.58195,4.27549
8,1126,36,36,2.28152,2.68408,5.47568
8,1126,37,37,1.22357,0.00210307,4.58859
8,1126,38,38,1.58584,0.00253409,9.66089
8,1126,39,39,0.122022,0.000469479,1.00549
8,1126,40,40,1.48187,2.41491,0.153697
8,1126,41,41,2.21708,0.554767,6.07836
8,1126,42,42,0.951679,0.0330648,4.64787
8,1126,43,43,2.87757,1.64325,9.2455
8,1126,44,44,1.22413,0.347596,7.85449
8,1126,45,45,0.670383,0.410458,5.00832
8,1126,46,46,1.75171,0.00317118,3.33406
8,1126,47,47,1.81681,0.95126,11.8059
8,1126,48,48,1.02287,0.790301,4.85486
8,1126,BASE,BASE,0.0321949,0.0555718,3.80993
9,1226,0,0,1.55121,0.187111,4.74313
9,1226,1,1,1.73069,2.6103,7.50846
9,1226,2,2,3.18676,0.352377,8.70268
9,1226,3,3,6.38725,0.875654,2.65766
9,1226,4,4,0.0251661,0.679299,3.90243
9,1226,5,5,1.06961,0.752655,2.92995
9,1226,6,6,6.14645,2.11461,11.0443
9,1226,7,7,1.96395,0.616198,6.77286
9,1226,8,8,0.381417,1.12035,0.274132
9,1226,9,9,3.3313,1.29894,1.48625
9,1226,10,10,0.558531,0.54049,2.29626
9,1226,11,11,0.315701,0.52659,5.12286
9,1226,12,12,1.58835,0.150551,8.5725
9,1226,13,13,0.89319,0.30609,2.1115
9,1226,14,14,7.73461,2.07915,0.111016
9,1226,15,15,0.0598849,0.0836895,8.76746
9,1226,16,16,3.43188,1.47486,6.76461
9,1226,17,17,6.27018,0.342032,9.78638
9,1226,18,18,0.552285,0.00822576,10.1448
9,1226,19,19,0.726005,0.0197372,7.68819
9,1226,20,20,0.553662,0.160455,3.15742
9,1226,21,21,1.71614,2.31224,7.17048
9,1226,22,22,4.07478,0.906912,7.27389
9,1226,23,23,1.05867,0.725117,7.02627
9,1226,24,24,8.05173,0.0352861,2.07681
9,1226,25,25,0.371977,0.116685,10.1719
9,1226,26,26,0.886958,0.941513,8.51059
9,1226,27,27,0.420981,2.48438,7.92291
9,1226,28,28,1.11544,2.72871,5.13452
9,1226,29,29,1.92776,1.65205,0.00680723
9,1226,30,30,0.708794,0.679632,0.293878
9,1226,31,31,0.078755,2.5198,0.105612
9,1226,32,32,2.92902,1.44259,1.4362
9,1226,33,33,0.608723,0.262676,4.0549
9,1226,34,34,1.15566,0.600645,5.38511
9,1226,35,35,2.78766,1.58195,4.27549
9,1226,36,36,2.28152,2.68408,5.47568
9,1226,37,37,1.22357,0.00210307,4.58859
9,1226,38,38,1.58584,0.00253409,9.66089
9,1226,39,39,0.122022,0.000469479,1.00549
9,1226,40,40,1.48187,2.41491,0.153697
9,1226,41,41,2.21708,0.554767,6.07836
9,1226,42,42,0.951679,0.0330648,4.64787
9,1226,43,43,2.87757,1.64325,9.2455
9,1226,44,44,1.22413,0.347596,7.85449
9,1226,45,45,0.670383,0.410458,5.00832
9,1226,46,46,1.75171,0.00317118,3.33406
9,1226,47,47,1.81681,0.95126,11.8059
9,1226,48,48,1.02287,0.790301,4.85486
9,1226,BASE,BASE,0.0321949,0.0555718,3.80993
